id,name,slug,description,price,discount_percent,discount_price,stock,image_url,category
11,Celular Samsung Galatas,0ce3005d39944ee2a465513c23334d5225631f3fade949ef8e7d1164ff26eb49,Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?,"46464,64","0,00",,45,https://res.cloudinary.com/db4psl26k/image/upload/v1757978098/topper-filtro-samsung-5_qim4ya.jpg,celulares
10,Monitor Gamer,a29f4a43648b4d288fa77f6d7288907b0149c4ebc50542bda009101fa67fd8bf,Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?,"1700,00","0,00",,46,https://res.cloudinary.com/db4psl26k/image/upload/v1757969733/monitor_wacdv1.webp,gaming
9,Celular Xiaomi Galaxy Pro Plus Max Ultra 16G,cb644a9ecfe1433cb39e618d8324c725ef2843dfecc940219e7b727a6847c749,Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?Lorem ipsum dolor sit amet consectetur adipisicing elit. Quos beatae repudiandae deserunt quia modi? Eius fugiat mollitia perspiciatis eaque nisi. Id nisi pariatur laboriosam dicta odio totam assumenda et libero?,"5677,87","0,00",,4,https://res.cloudinary.com/db4psl26k/image/upload/v1757969736/celular_mos3cg.webp,celulares
8,Router Logitech,06a73f158b444e33911828f85dc15b9130e9d9daec7049259554f38ee84e53a9,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?
Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?
Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?
Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?","467,74","0,00",,46,https://res.cloudinary.com/db4psl26k/image/upload/v1757969734/router_wajqc7.webp,accesorios
7,Teclado Redragon Kumara,3b80aa23e0274f34bbe9a9a3351666f7284ba16ff1a447f48ac0919d2b12410e,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?

Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?
Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?

- dfdf
- dfdf","45,66","0,00",,4,https://res.cloudinary.com/db4psl26k/image/upload/v1757969736/teclado_dwgpvb.jpg,accesorios
6,Play Station 5,4ff7f6bf13354545bba4c813596ff27123665f26d41242c3b29157a5abd246b9,"Linda Play Station 5, es bastante buena para trabajos Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?


Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?


Lorem ipsum dolor sit amet consectetur adipisicing elit. Possimus eaque quis amet beatae maiores aperiam odit ex, pariatur eius ipsam at cum recusandae soluta perspiciatis nostrum nobis et earum unde?","5300,50","0,00",,6,https://res.cloudinary.com/db4psl26k/image/upload/v1757969736/consola_lz1ftf.webp,gaming
5,SmarWatch 5,830cf0dfcd4b4a76889f7c979c163204ab5d44e5e44f4185a2e1796056dfaac4,"dflsd
fs
df
asdf
asdf
as
df
a","35,32","10,00",,44,https://res.cloudinary.com/db4psl26k/image/upload/v1757969734/smartwatch_j6novt.avif,accesorios
4,Silla gamer,4d86956e9fe94f46871c1d5c19f8d2618e3c09ab67274d55adc65e27ce134553,"dfsdf
asdfa
sf
asdfa
sdf
asdf","45,64","0,00",,46,https://res.cloudinary.com/db4psl26k/image/upload/v1757969736/sillas_qxmxv3.webp,accesorios
3,"Tablet Samsung a10 10""",9fa7b247a8324e3ea7d5e8bf30a9b78690148233ccdb45909c56c7a97b4a433d,"dfdfa
adfasdf
asd
fas
fsdf
asdf","1500,70","0,00",,56,https://res.cloudinary.com/db4psl26k/image/upload/v1757969737/tablet_ov8b0y.webp,tablets
2,Asistente de voz de Alexa,ded5bd8875b14d058ae0afcac637c60bc65d222de1984718852e5bb3ed2b2cf0,"lindo parlantito
s
xdxd
xdxd","87,00","0,00",,46,https://res.cloudinary.com/db4psl26k/image/upload/v1757969736/asistente_jpirj9.png,accesorios
1,Impresora Epson,f1ca84a031f042ca9d210bfd8580b2e79ee5999007714ba4821cdc27e33e0804,"Bonita impresora, que incluye:
- cable
- hojas
- tinta","700,00","0,00",,4,https://res.cloudinary.com/db4psl26k/image/upload/v1757969737/impresora_kxgyyh.jpg,accesorios
